0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0021.412 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0021.473 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0021.536 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0021.597 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0021.657 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0021.722 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0021.783 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0021.842 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0021.904 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0021.965 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0022.024 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0022.084 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0022.138 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0022.188 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0022.248 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0022.308 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0022.368 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0022.428 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0022.487 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0022.546 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0022.606 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0022.662 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0022.720 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0022.781 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0022.841 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0022.904 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0022.967 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0023.028 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0023.086 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0023.146 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0023.210 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0023.272 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0023.333 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0023.393 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0023.471 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0023.544 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0023.607 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0023.685 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0023.748 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0023.808 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0023.869 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0023.935 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0023.998 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0024.058 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0024.117 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0024.179 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0024.238 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0024.295 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0024.354 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0024.414 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0024.474 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0024.540 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0024.604 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0024.666 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0024.730 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0024.787 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0024.848 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0024.909 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0024.970 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0025.031 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0025.093 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0025.151 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0025.214 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0025.276 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0025.338 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0025.398 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0025.457 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0025.519 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0025.576 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0025.636 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0025.697 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0025.755 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0025.814 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0025.874 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0025.939 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0026.000 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0026.058 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0026.123 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0026.188 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0026.255 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0026.321 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0026.390 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0026.462 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0026.533 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0026.604 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0026.673 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0026.744 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0026.811 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0026.884 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0026.958 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0027.024 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0027.095 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0027.163 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0027.225 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0027.282 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0027.342 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0027.401 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0027.463 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0027.521 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0027.582 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0027.642 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0027.697 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0027.758 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0027.814 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0027.874 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0027.937 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0027.998 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0028.060 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0028.120 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0028.181 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0028.245 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0028.307 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0028.367 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0028.429 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0028.496 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0028.563 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0028.631 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0028.690 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0325.420 (1) Opened log file at time: Fri, 23 Feb 2024 02:56:22 +0000 on https://localhost/novaversao
0325.425 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 68.6M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0325.428 (1) Free space on disk containing Updraft's temporary directory: 99239.9 MB
0325.432 (1) Requesting backup semaphore lock (04b53b9b26b2)
0325.438 (1) [Debug] Lock option (updraft_lock_04b53b9b26b2, mm_options) was created in the database
0325.440 (1) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired after initialising the database
0325.444 (1) Backup run: resumption=1, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (326s ago), job type=backup
0325.449 (1) Scheduling a resumption (2) after 300 seconds (1708657282) in case this run gets aborted
0325.475 (1) Checking if we have a zip executable available
0325.478 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0325.480 (1) Creation of backups of directories: had begun; will resume
0325.486 (1) Beginning creation of dump of plugins (split every: 400 MB)
0325.497 (1) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708656981, time_now=1708656982, diff=1, size=57554.5KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0325.502 (1) Rescheduling resumption 2: moving to 420 seconds from now (1708657402)
0325.511 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0836.157 (2) Opened log file at time: Fri, 23 Feb 2024 03:04:53 +0000 on https://localhost/novaversao
0836.161 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 68.6M | 74M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0836.164 (2) Free space on disk containing Updraft's temporary directory: 99282.6 MB
0836.169 (2) Requesting backup semaphore lock (04b53b9b26b2)
0836.174 (2) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
0836.179 (2) Backup run: resumption=2, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (837s ago), job type=backup, previous check-in=0.07s
0836.184 (2) Scheduling a resumption (3) after 420 seconds (1708657913) in case this run gets aborted
0836.207 (2) Checking if we have a zip executable available
0836.210 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0836.213 (2) Creation of backups of directories: had begun; will resume
0836.220 (2) Beginning creation of dump of plugins (split every: 400 MB)
0836.228 (2) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708657493, time_now=1708657493, diff=0, size=83949.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0836.233 (2) Rescheduling resumption 3: moving to 540 seconds from now (1708658033)
0836.240 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
1449.893 (3) Opened log file at time: Fri, 23 Feb 2024 03:15:06 +0000 on https://localhost/novaversao
1449.897 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 68.7M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
1449.901 (3) Free space on disk containing Updraft's temporary directory: 99323.2 MB
1449.905 (3) Requesting backup semaphore lock (04b53b9b26b2)
1449.911 (3) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
1449.917 (3) Backup run: resumption=3, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (1450s ago), job type=backup, previous check-in=0.07s
1449.924 (3) Scheduling a resumption (4) after 540 seconds (1708658646) in case this run gets aborted
1449.953 (3) Checking if we have a zip executable available
1449.956 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
